LogID,lat,lon,alt,time
27,52.389821667,13.038355,18.3,2023-01-09T15:06:49.059Z
28,52.389768333,13.03832,18.3,2023-01-09T15:06:51.000Z
29,52.389761667,13.038323333,18.3,2023-01-09T15:06:52.000Z
30,52.389743333,13.038351667,18.3,2023-01-09T15:06:54.000Z
31,52.389738333,13.038363333,18.4,2023-01-09T15:06:55.000Z
32,52.38973,13.038355,18.4,2023-01-09T15:06:56.000Z
33,52.389723333,13.038363333,18.4,2023-01-09T15:06:57.000Z
34,52.38971,13.038398333,18.4,2023-01-09T15:06:59.000Z
35,52.389698333,13.038411667,18.6,2023-01-09T15:07:00.000Z
36,52.389701667,13.038463333,19.3,2023-01-09T15:07:02.000Z
37,52.389701667,13.038463333,19.3,2023-01-09T15:07:02.000Z
38,52.389693333,13.038515,19.0,2023-01-09T15:07:05.000Z
39,52.389693333,13.038515,19.0,2023-01-09T15:07:05.000Z
40,52.389688333,13.038571667,18.6,2023-01-09T15:07:08.000Z
41,52.389688333,13.038571667,18.6,2023-01-09T15:07:08.000Z
42,52.389681667,13.038615,18.2,2023-01-09T15:07:11.000Z
43,52.389681667,13.038615,18.2,2023-01-09T15:07:11.000Z
44,52.389673333,13.03866,17.5,2023-01-09T15:07:14.000Z
45,52.389666667,13.038678333,17.8,2023-01-09T15:07:15.000Z
46,52.389653333,13.038695,17.5,2023-01-09T15:07:17.000Z
47,52.389646667,13.038708333,17.2,2023-01-09T15:07:18.000Z
48,52.389641667,13.038723333,17.0,2023-01-09T15:07:19.000Z
49,52.38962,13.038761667,17.3,2023-01-09T15:07:21.000Z
50,52.389603333,13.03877,18.7,2023-01-09T15:07:22.000Z
51,52.389581667,13.038806667,17.7,2023-01-09T15:07:24.000Z
52,52.389573333,13.03882,17.8,2023-01-09T15:07:25.000Z
53,52.389563333,13.038843333,16.5,2023-01-09T15:07:27.000Z
54,52.389558333,13.03885,16.5,2023-01-09T15:07:28.000Z
55,52.389541667,13.038866667,16.8,2023-01-09T15:07:30.000Z
56,52.389535,13.038876667,17.2,2023-01-09T15:07:31.000Z
57,52.389506667,13.038915,17.9,2023-01-09T15:07:33.000Z
